InspectionID,HiveID,Date,Brood,Bees,Queen,Food,Stressors,Space,Percent_Met,Healthy
509,32,2018-10-09,1,1,1,1,0,1,83,No
510,32,2018-10-15,1,1,1,1,0,1,83,No
511,32,2018-10-23,1,1,1,1,0,1,83,No
512,33,2018-04-27,0,0,1,1,1,0,50,No
513,33,2018-07-03,0,0,0,0,0,0,0,No
514,33,2018-07-10,0,0,0,0,0,0,0,No
515,33,2018-07-18,0,0,0,0,0,0,0,No
516,33,2018-07-26,0,0,0,1,0,0,17,No
517,33,2018-08-01,0,1,0,1,1,1,67,No
518,33,2018-08-08,0,1,0,1,1,1,67,No
519,33,2018-08-14,0,1,1,1,0,1,67,No
520,33,2018-08-23,1,1,1,1,1,1,100,Yes
521,33,2018-08-30,1,1,1,1,0,0,67,No
522,33,2018-09-05,1,1,1,1,0,1,83,No
523,33,2018-09-19,1,1,1,1,0,1,83,No
524,33,2018-09-26,1,1,1,1,0,1,83,No
525,33,2018-10-03,1,1,1,1,0,1,83,No
526,33,2018-10-09,1,1,1,1,0,1,83,No
527,33,2018-10-15,1,1,1,1,0,1,83,No
528,33,2018-10-23,0,1,1,1,1,1,83,No
529,33,2018-10-31,1,1,1,1,0,1,83,No
530,34,2018-04-27,0,0,1,0,0,0,17,No
531,34,2018-06-15,0,1,0,0,0,0,17,No
532,34,2018-06-21,0,1,1,1,1,1,83,No
533,34,2018-06-27,0,1,0,1,0,1,50,No
534,34,2018-07-03,0,1,1,1,0,1,67,No
535,34,2018-07-10,1,1,1,1,1,1,100,Yes
536,35,2018-04-12,0,1,0,1,1,1,67,No
537,35,2018-04-18,0,1,1,1,1,1,83,No
538,35,2018-04-27,0,1,1,1,0,1,67,No
539,35,2018-05-02,1,1,1,1,1,1,100,Yes
540,35,2018-05-09,1,1,1,1,1,1,100,Yes
541,35,2018-05-24,1,1,1,1,0,0,67,No
542,35,2018-05-31,1,1,1,1,1,1,100,Yes
543,35,2018-06-07,1,1,1,1,1,0,83,No
544,35,2018-06-15,0,1,0,1,0,0,33,No
545,35,2018-06-21,0,1,0,1,0,1,50,No
546,35,2018-06-27,0,1,0,1,0,1,50,No
547,35,2018-07-03,0,1,1,1,0,1,67,No
548,35,2018-07-12,1,1,1,1,0,0,67,No
549,35,2018-07-18,1,1,1,1,0,0,67,No
550,35,2018-07-26,1,1,1,1,0,1,83,No
551,35,2018-08-01,1,1,1,1,0,1,83,No
552,35,2018-08-08,1,1,1,1,1,1,100,Yes
553,35,2018-08-15,1,1,1,0,0,1,67,No
554,36,2018-04-10,1,1,1,1,1,1,100,Yes
555,36,2018-04-18,0,1,0,1,1,0,50,No
556,36,2018-04-27,1,1,1,1,1,0,83,No
557,36,2018-05-02,1,1,0,1,1,0,67,No
558,36,2018-05-09,1,1,0,1,1,0,67,No
559,36,2018-05-22,1,1,0,1,1,1,83,No
560,36,2018-06-01,1,1,0,1,1,1,83,No
561,36,2018-06-07,1,1,0,1,1,1,83,No
562,36,2018-06-15,1,1,0,1,0,0,50,No
563,36,2018-06-21,1,1,0,1,1,1,83,No
564,36,2018-06-27,1,1,0,1,0,1,67,No
565,36,2018-07-03,1,1,0,1,1,1,83,No
566,36,2018-07-10,1,1,0,1,0,0,50,No
567,37,2018-06-15,1,1,1,1,0,0,67,No
568,37,2018-06-21,1,1,0,1,1,1,83,No
569,37,2018-06-27,1,1,0,1,1,1,83,No
570,37,2018-07-03,1,1,0,1,0,1,67,No
571,37,2018-07-10,1,1,0,1,0,1,67,No
572,38,2018-12-12,,,,,,,0,No
573,39,2018-07-24,1,0,1,1,0,1,67,No
574,40,2016-04-19,0,0,0,0,0,1,17,No
575,40,2016-04-22,0,0,1,1,1,1,67,No
576,40,2016-04-26,0,0,1,1,1,1,67,No
577,40,2016-04-29,1,1,1,1,1,1,100,Yes
578,40,2016-05-03,1,1,1,1,1,1,100,Yes
579,40,2016-05-10,1,1,1,1,1,1,100,Yes
580,40,2016-05-13,1,1,1,1,1,1,100,Yes
581,40,2016-05-18,1,1,1,1,1,1,100,Yes
582,40,2016-05-25,1,1,1,1,1,1,100,Yes
583,40,2016-06-01,1,1,1,1,1,1,100,Yes
584,40,2016-06-08,1,1,1,1,1,1,100,Yes
585,40,2016-06-15,1,1,1,1,1,1,100,Yes
586,40,2016-06-23,1,1,1,1,1,1,100,Yes
587,40,2016-06-30,1,1,1,1,1,1,100,Yes
588,40,2016-07-12,1,1,1,1,1,1,100,Yes
589,40,2016-07-21,1,1,1,1,1,1,100,Yes
590,40,2016-07-26,1,1,1,1,1,1,100,Yes
591,40,2016-08-09,1,1,1,1,1,1,100,Yes
592,40,2016-08-24,1,1,1,1,1,1,100,Yes
593,40,2016-08-31,1,1,1,1,0,0,67,No
594,40,2016-09-08,1,1,1,1,0,1,83,No
595,40,2016-09-13,1,1,1,1,0,1,83,No
596,40,2016-09-19,1,1,1,1,1,1,100,Yes
597,40,2016-10-03,1,1,1,1,0,1,83,No
598,40,2016-10-10,1,1,1,1,0,1,83,No
599,40,2016-10-17,1,1,1,1,0,1,83,No
600,40,2016-10-24,1,1,1,1,0,1,83,No
601,41,2016-04-19,0,0,0,0,0,1,17,No
602,41,2016-04-22,0,0,1,1,1,1,67,No
603,41,2016-04-26,0,0,1,1,1,1,67,No
604,41,2016-04-29,0,0,1,1,1,1,67,No
605,41,2016-05-03,1,0,1,1,1,1,83,No
606,41,2016-05-10,1,1,1,1,0,1,83,No
607,41,2016-05-13,1,1,1,1,1,1,100,Yes
608,41,2016-05-18,1,1,1,1,1,1,100,Yes
609,41,2016-05-25,1,1,1,1,1,1,100,Yes
610,41,2016-06-01,1,1,1,1,1,1,100,Yes
611,41,2016-06-08,1,1,1,1,1,1,100,Yes
612,41,2016-06-15,1,1,1,1,1,1,100,Yes
613,41,2016-06-23,1,1,1,1,1,1,100,Yes
614,41,2016-06-30,1,1,1,1,1,1,100,Yes
615,41,2016-07-12,1,1,1,1,1,1,100,Yes
616,41,2016-07-26,1,1,1,1,1,1,100,Yes
617,41,2016-08-09,1,1,1,1,1,1,100,Yes
618,41,2016-08-24,1,1,1,1,1,1,100,Yes
619,41,2016-08-31,0,1,1,1,0,0,50,No
620,41,2016-09-08,1,1,1,1,0,1,83,No
621,41,2016-09-13,1,1,1,1,0,1,83,No
622,41,2016-09-19,1,1,1,1,0,1,83,No
623,41,2016-10-03,1,1,1,1,0,1,83,No
624,41,2016-10-10,1,1,0,1,0,1,67,No
625,41,2016-10-17,1,1,1,1,0,1,83,No
626,41,2016-10-24,1,1,0,1,0,1,67,No
627,42,2016-04-19,0,0,0,0,0,1,17,No
628,42,2016-04-22,0,0,0,1,1,1,50,No
629,42,2016-04-26,0,0,0,1,1,1,50,No
630,42,2016-05-03,0,0,0,1,1,1,50,No
631,42,2016-05-10,0,0,0,1,0,1,33,No
632,43,2017-10-23,1,1,0,1,0,1,67,No
633,44,2018-07-12,1,1,1,1,1,1,100,Yes
634,44,2018-08-02,1,1,0,0,1,1,67,No
635,44,2018-08-08,0,1,0,1,1,0,50,No
636,44,2018-08-23,1,1,1,1,1,0,83,No
637,44,2018-09-05,1,1,1,1,1,1,100,Yes
638,44,2018-09-18,1,1,1,1,1,0,83,No
639,44,2018-09-27,1,1,1,1,0,1,83,No
640,44,2018-10-08,1,1,1,1,1,1,100,Yes
641,44,2018-10-30,1,1,1,1,1,1,100,Yes
642,44,2018-11-07,1,1,1,1,1,0,83,No
643,44,2018-11-19,,,,1,,,17,No
644,44,2018-12-03,1,1,0,1,1,1,83,No
645,45,2018-07-12,1,1,1,1,1,0,83,No
646,45,2018-07-31,0,1,0,0,0,1,33,No
647,45,2018-09-05,1,1,1,1,1,1,100,Yes
648,45,2018-09-11,1,1,1,1,1,1,100,Yes
649,45,2018-09-19,1,1,1,1,1,1,100,Yes
650,45,2018-09-27,0,1,1,1,0,1,67,No
651,45,2018-10-08,1,1,1,1,0,1,83,No
652,45,2018-10-30,1,1,1,1,1,1,100,Yes
653,45,2018-11-07,1,1,1,1,1,0,83,No
654,45,2018-11-19,,,,1,,,17,No
655,45,2018-12-03,1,1,0,1,1,1,83,No
656,46,2018-03-16,1,1,1,0,1,1,83,No
657,46,2018-03-29,1,1,1,0,1,1,83,No
658,46,2018-04-02,0,1,0,1,1,1,67,No
659,46,2018-04-05,0,1,0,1,1,1,67,No
660,46,2018-04-10,0,1,0,1,1,1,67,No
661,46,2018-04-13,1,1,1,1,1,1,100,Yes
662,46,2018-04-18,0,0,0,1,1,1,50,No
663,46,2018-04-26,0,0,0,1,1,0,33,No
664,47,2018-03-16,1,1,1,0,1,1,83,No
665,47,2018-03-29,1,1,1,0,0,1,67,No
666,47,2018-04-05,1,1,1,1,1,1,100,Yes
667,47,2018-04-10,1,1,1,1,1,1,100,Yes
668,47,2018-04-18,1,1,1,1,1,1,100,Yes
669,47,2018-04-26,1,1,1,1,1,1,100,Yes
670,47,2018-05-14,1,1,1,0,1,1,83,No
671,47,2018-05-23,1,1,1,1,1,1,100,Yes
672,47,2018-06-11,1,1,1,0,1,1,83,No
673,47,2018-06-28,1,1,0,0,1,1,67,No
674,47,2018-08-02,1,1,1,0,1,1,83,No
675,47,2018-08-08,1,1,1,0,1,1,83,No
676,47,2018-08-23,1,1,1,0,1,1,83,No
677,47,2018-09-18,1,1,1,1,1,1,100,Yes
678,47,2018-09-26,1,1,1,1,1,1,100,Yes
679,47,2018-10-08,1,1,1,0,1,1,83,No
680,47,2018-10-30,0,1,0,1,0,1,50,No
681,47,2018-11-06,1,1,1,1,1,1,100,Yes
682,47,2018-11-06,0,0,0,1,1,1,50,No
683,48,2018-03-16,0,1,0,1,1,1,67,No
684,48,2018-04-02,0,1,0,1,1,1,67,No
685,48,2018-04-12,1,1,1,1,1,1,100,Yes
686,48,2018-04-13,1,1,1,1,1,1,100,Yes
687,48,2018-04-26,1,1,1,1,1,1,100,Yes
688,48,2018-05-14,1,1,1,1,1,1,100,Yes
689,48,2018-06-13,1,1,1,0,0,0,50,No
690,48,2018-06-28,0,1,1,0,1,1,67,No
691,48,2018-08-02,1,1,1,0,0,1,67,No
692,48,2018-08-08,1,1,1,0,1,1,83,No
693,48,2018-08-23,1,1,1,0,1,0,67,No
694,48,2018-09-05,0,0,0,0,0,1,17,No
695,49,2018-03-16,0,1,0,1,1,1,67,No
696,49,2018-03-29,0,0,0,0,0,1,17,No
697,49,2018-04-02,0,1,0,1,1,1,67,No
698,49,2018-04-12,0,0,1,1,1,1,67,No
699,49,2018-04-18,0,1,0,1,1,1,67,No
700,49,2018-04-23,0,0,0,1,1,1,50,No
701,49,2018-04-25,0,0,0,1,0,0,17,No
702,49,2018-04-26,0,0,0,1,0,1,33,No
703,49,2018-05-03,1,1,1,1,1,1,100,Yes
704,49,2018-05-15,1,1,1,1,1,1,100,Yes
705,49,2018-05-23,1,1,1,1,1,1,100,Yes
706,49,2018-06-13,1,1,1,1,1,1,100,Yes
707,49,2018-06-28,0,1,0,1,1,0,50,No
708,49,2018-08-02,1,1,1,0,0,1,67,No
709,49,2018-08-08,1,1,1,1,1,1,100,Yes
710,49,2018-08-23,1,1,1,1,1,1,100,Yes
711,49,2018-09-05,0,0,0,0,0,0,0,No
712,50,2017-08-30,1,1,1,1,1,1,100,Yes
713,50,2017-09-07,1,1,1,1,0,0,67,No
714,50,2017-09-12,1,1,1,0,0,1,67,No
715,50,2017-09-21,1,1,1,1,0,0,67,No
716,50,2017-10-02,1,1,1,1,0,1,83,No
717,50,2018-04-25,1,1,1,1,1,1,100,Yes
718,50,2018-05-14,0,1,0,1,1,1,67,No
719,50,2018-05-23,1,1,1,1,1,1,100,Yes
720,50,2018-05-31,1,1,1,1,1,0,83,No
721,50,2018-06-04,1,1,1,1,1,1,100,Yes
722,50,2018-06-13,1,1,1,1,1,1,100,Yes
723,50,2018-06-26,1,1,1,1,1,1,100,Yes
724,50,2018-07-31,0,1,0,0,1,1,50,No
725,50,2018-08-06,1,1,1,1,1,1,100,Yes
726,50,2018-09-05,1,1,1,1,1,1,100,Yes
727,50,2018-09-19,1,1,1,1,1,1,100,Yes
728,50,2018-09-27,1,1,1,1,1,1,100,Yes
729,50,2018-10-08,1,1,1,1,1,1,100,Yes
730,50,2018-10-30,1,1,1,1,1,1,100,Yes
731,50,2018-11-07,1,1,1,0,1,1,83,No
732,50,2018-11-19,,,,1,,,17,No
733,50,2018-12-03,1,1,0,1,1,1,83,No
734,50,2018-12-12,,,,1,,,17,No
735,51,2018-03-16,1,1,1,1,1,1,100,Yes
736,51,2018-03-29,1,1,1,0,1,1,83,No
737,51,2018-04-02,1,1,1,1,1,1,100,Yes
738,51,2018-04-12,0,1,0,1,1,1,67,No
739,51,2018-04-18,0,0,0,1,1,1,50,No
740,51,2018-04-25,1,1,1,1,1,1,100,Yes
741,51,2018-04-26,1,1,0,1,1,1,83,No
742,51,2018-05-14,0,1,0,1,0,1,50,No
743,51,2018-05-23,0,0,0,1,1,1,50,No
744,51,2018-05-31,0,1,0,1,1,0,50,No
745,51,2018-06-04,0,0,1,1,1,1,67,No
746,51,2018-06-11,1,1,1,1,1,1,100,Yes
747,51,2018-06-21,1,1,1,1,0,0,67,No
748,51,2018-06-28,1,1,1,1,0,1,83,No
749,51,2018-07-12,1,1,1,0,0,1,67,No
750,51,2018-08-02,0,0,0,0,0,0,0,No
751,51,2018-08-08,0,0,0,0,0,0,0,No
752,52,2018-03-16,1,1,1,1,1,1,100,Yes
753,52,2018-03-28,1,1,1,1,1,1,100,Yes
754,52,2018-03-29,1,1,1,1,1,1,100,Yes
755,52,2018-04-02,0,1,0,1,1,1,67,No
756,52,2018-04-12,0,1,0,1,1,1,67,No
757,52,2018-04-18,0,1,0,1,0,1,50,No
758,52,2018-04-26,0,0,0,1,1,1,50,No
759,52,2018-05-03,0,0,0,1,1,1,50,No
760,52,2018-05-15,0,0,0,1,1,1,50,No
761,52,2018-05-23,0,0,0,0,0,0,0,No
762,52,2018-06-13,0,0,0,0,0,0,0,No
763,53,2018-04-02,1,1,1,1,1,1,100,Yes
764,53,2018-04-12,1,1,1,1,1,1,100,Yes
765,53,2018-04-25,1,1,1,1,1,1,100,Yes
766,53,2018-04-26,1,1,1,1,1,1,100,Yes
767,53,2018-05-14,0,1,1,1,1,1,83,No
768,53,2018-05-23,1,1,1,1,1,1,100,Yes
769,53,2018-05-31,1,1,1,1,1,0,83,No
770,53,2018-06-04,1,1,1,1,1,1,100,Yes
771,53,2018-06-06,1,1,1,1,1,1,100,Yes
772,53,2018-06-11,1,1,1,0,1,1,83,No
773,53,2018-06-28,1,1,1,1,0,1,83,No
774,53,2018-08-06,0,1,1,0,1,1,67,No
775,53,2018-08-08,0,1,0,0,1,1,50,No
776,53,2018-08-23,1,1,0,1,0,1,67,No
777,53,2018-09-18,1,1,1,1,0,1,83,No
778,53,2018-09-26,1,1,1,1,1,1,100,Yes
779,53,2018-10-08,1,1,1,0,1,1,83,No
780,53,2018-11-06,1,0,1,1,1,1,83,No
781,53,2018-11-07,1,0,1,1,1,1,83,No
782,53,2018-11-19,,,,1,,,17,No
783,53,2018-12-03,1,1,0,1,1,1,83,No
784,54,2018-03-16,1,0,1,0,1,1,67,No
785,54,2018-04-02,1,0,1,1,0,1,67,No
786,54,2018-04-05,1,1,1,1,1,1,100,Yes
787,54,2018-04-18,1,1,1,1,1,1,100,Yes
788,54,2018-04-26,1,1,1,1,1,1,100,Yes
789,54,2018-05-14,0,1,1,0,1,1,67,No
790,54,2018-05-23,0,0,0,1,0,1,33,No
791,54,2018-05-31,0,0,0,1,1,1,50,No
792,54,2018-06-04,0,0,1,1,1,1,67,No
793,54,2018-06-11,1,1,1,0,1,1,83,No
794,54,2018-06-12,1,1,1,1,1,1,100,Yes
795,54,2018-06-21,1,1,1,0,0,1,67,No
796,54,2018-06-28,1,1,1,0,0,1,67,No
797,54,2018-07-12,0,1,1,0,0,1,50,No
798,54,2018-08-06,0,0,0,0,1,1,33,No
799,55,2018-03-16,1,0,1,0,1,1,67,No
800,55,2018-04-02,1,0,1,1,0,1,67,No
801,55,2018-04-05,1,1,1,1,1,1,100,Yes
802,55,2018-04-12,1,1,1,1,1,1,100,Yes
803,55,2018-04-18,1,1,1,1,1,1,100,Yes
804,55,2018-04-26,0,1,0,1,0,1,50,No
805,55,2018-05-03,0,1,0,1,1,1,67,No
806,55,2018-05-16,0,0,1,1,1,1,67,No
807,55,2018-05-23,1,1,0,1,0,1,67,No
808,55,2018-05-31,0,1,0,1,1,1,67,No
809,55,2018-06-04,0,0,1,1,1,1,67,No
810,55,2018-06-11,1,1,1,0,1,1,83,No
811,55,2018-06-21,1,1,1,0,0,1,67,No
812,55,2018-06-28,0,1,0,0,0,1,33,No
813,55,2018-07-12,0,0,0,0,0,0,0,No
814,56,2018-04-05,1,1,1,1,1,1,100,Yes
815,56,2018-04-12,1,1,1,1,1,1,100,Yes
816,56,2018-04-26,0,1,1,1,1,1,83,No
817,56,2018-05-14,1,1,1,1,1,1,100,Yes
818,56,2018-05-23,1,1,1,1,0,1,83,No
819,56,2018-06-13,1,1,1,1,1,0,83,No
820,56,2018-06-26,1,1,1,1,1,0,83,No
821,56,2018-08-02,1,1,1,0,1,1,83,No
822,56,2018-09-04,1,1,1,1,1,0,83,No
823,56,2018-09-19,0,1,0,1,1,1,67,No
824,56,2018-09-27,0,1,0,1,1,1,67,No
825,56,2018-10-08,1,1,1,1,0,1,83,No
826,56,2018-10-15,1,1,1,1,0,1,83,No
827,56,2018-10-30,1,1,1,1,1,1,100,Yes
828,56,2018-11-07,1,1,1,1,1,0,83,No
829,56,2018-11-19,,,,1,,,17,No
830,56,2018-12-03,1,1,1,1,1,1,100,Yes
831,57,2018-04-04,1,1,1,1,1,1,100,Yes
832,57,2018-04-12,1,1,1,1,1,1,100,Yes
833,57,2018-04-18,0,1,0,1,0,1,50,No
834,57,2018-04-23,0,1,0,1,1,1,67,No
835,57,2018-04-26,0,1,1,1,1,1,83,No
836,57,2018-05-03,0,1,0,1,1,1,67,No
837,57,2018-05-16,0,0,0,1,1,1,50,No
838,57,2018-05-23,0,0,0,1,1,1,50,No
839,57,2018-05-31,0,0,0,0,0,0,0,No
840,58,2018-04-04,0,0,1,1,1,1,67,No
841,58,2018-04-12,1,1,0,1,1,1,83,No
842,58,2018-04-18,1,1,1,1,1,1,100,Yes
843,58,2018-04-23,0,1,0,1,1,1,67,No
844,58,2018-04-26,0,1,0,1,1,1,67,No
845,58,2018-05-03,0,0,0,1,1,1,50,No
846,58,2018-05-14,0,0,0,0,1,1,33,No
847,58,2018-05-18,0,0,0,0,0,0,0,No
848,58,2018-06-11,0,0,0,0,0,0,0,No
849,59,2018-04-04,0,0,0,1,1,1,50,No
850,59,2018-04-12,0,0,0,1,1,1,50,No
851,59,2018-04-18,0,0,0,1,0,1,33,No
852,59,2018-04-26,0,0,0,1,0,1,33,No
853,60,2018-04-04,1,1,1,1,1,1,100,Yes
854,60,2018-04-10,0,1,0,1,1,0,50,No
855,60,2018-04-19,0,1,0,1,1,1,67,No
856,60,2018-04-26,0,0,0,1,1,1,50,No
857,60,2018-05-03,0,0,0,1,0,1,33,No
858,60,2018-05-15,0,0,0,1,1,1,50,No
859,60,2018-05-15,0,0,0,1,1,1,50,No
860,61,2018-04-12,0,0,0,1,1,1,50,No
861,61,2018-04-19,0,0,0,1,1,1,50,No
862,61,2018-04-26,1,1,1,1,1,1,100,Yes
863,61,2018-05-14,1,1,1,1,1,1,100,Yes
864,61,2018-05-31,1,1,1,1,1,0,83,No
865,61,2018-06-04,1,1,1,1,1,1,100,Yes
866,61,2018-06-11,1,1,1,1,1,1,100,Yes
867,61,2018-06-26,1,1,1,1,1,1,100,Yes
868,61,2018-07-31,0,1,0,1,1,1,67,No
869,61,2018-08-06,1,1,1,1,1,1,100,Yes
870,61,2018-09-05,1,1,1,1,1,1,100,Yes
871,61,2018-09-19,1,1,1,1,1,1,100,Yes
872,61,2018-09-27,1,1,1,1,1,1,100,Yes
873,61,2018-10-08,1,1,1,1,1,1,100,Yes
874,61,2018-10-30,1,1,1,1,1,1,100,Yes
875,61,2018-11-07,1,1,1,0,1,1,83,No
876,61,2018-11-19,,,,,,,0,No
877,61,2018-12-03,1,1,0,1,1,1,83,No
878,62,2018-04-18,0,0,0,1,1,1,50,No
879,62,2018-04-19,0,0,0,1,1,1,50,No
880,62,2018-04-24,0,1,0,1,1,0,50,No
881,63,2018-04-05,1,0,1,1,1,1,83,No
882,63,2018-04-12,1,0,1,1,1,1,83,No
883,63,2018-04-19,1,0,1,1,1,1,83,No
884,63,2018-04-23,1,1,1,1,1,1,100,Yes
885,63,2018-04-26,1,1,1,1,1,1,100,Yes
886,63,2018-05-14,0,1,0,1,0,1,50,No
887,63,2018-05-23,0,0,1,1,1,1,67,No
888,63,2018-05-31,0,1,0,1,0,1,50,No
889,63,2018-06-04,0,0,1,1,1,1,67,No
890,63,2018-06-11,1,1,1,0,0,1,67,No
891,63,2018-06-21,1,1,1,0,0,1,67,No
892,63,2018-06-28,1,1,1,0,0,1,67,No
893,63,2018-07-12,0,0,0,0,0,0,0,No
894,64,2018-04-26,1,1,1,1,1,1,100,Yes
895,64,2018-05-03,1,1,1,1,1,1,100,Yes
896,64,2018-05-16,1,1,1,1,1,1,100,Yes
897,64,2018-05-23,0,1,0,1,1,1,67,No
898,64,2018-05-31,0,1,1,1,1,1,83,No
899,64,2018-06-04,0,1,0,1,1,1,67,No
900,64,2018-06-06,0,1,0,1,1,1,67,No
901,64,2018-06-11,1,1,1,1,1,1,100,Yes
902,64,2018-06-21,1,1,1,1,0,0,67,No
903,64,2018-06-28,1,1,1,1,1,1,100,Yes
904,64,2018-07-12,0,0,0,0,0,0,0,No
905,65,2018-06-06,1,1,1,1,1,1,100,Yes
906,65,2018-06-11,1,1,1,1,1,1,100,Yes
907,65,2018-06-21,0,1,0,1,1,1,67,No
908,65,2018-06-26,0,1,0,1,1,1,67,No
909,65,2018-07-12,0,1,0,0,1,1,50,No
910,65,2018-07-31,0,0,0,0,0,0,0,No
911,66,2018-06-11,1,1,1,1,1,1,100,Yes
912,66,2018-06-21,1,1,1,0,1,0,67,No
913,66,2018-06-28,1,1,1,1,1,1,100,Yes
914,66,2018-07-12,1,1,1,0,1,1,83,No
915,66,2018-08-02,1,1,1,0,0,1,67,No
916,66,2018-08-08,1,1,1,1,1,1,100,Yes
917,66,2018-08-23,0,0,0,0,1,1,33,No
918,66,2018-09-18,1,1,1,1,1,1,100,Yes
919,66,2018-09-26,1,1,1,1,1,1,100,Yes
920,66,2018-10-08,1,1,1,1,1,1,100,Yes
921,66,2018-10-30,0,1,0,1,0,1,50,No
922,66,2018-11-07,0,1,1,0,1,0,50,No
923,66,2018-11-19,,,,1,,,17,No
924,66,2018-12-03,1,1,0,1,1,1,83,No
925,67,2018-07-12,1,1,1,1,1,0,83,No
926,67,2018-07-31,1,1,1,1,1,1,100,Yes
927,67,2018-09-05,1,1,1,1,0,1,83,No
928,67,2018-09-19,1,1,1,1,1,1,100,Yes
929,67,2018-09-27,1,1,1,1,1,1,100,Yes
930,67,2018-10-08,1,1,1,1,1,1,100,Yes
931,67,2018-10-30,1,1,1,1,1,0,83,No
932,67,2018-11-07,1,1,1,1,1,0,83,No
933,67,2018-11-19,,,,1,,,17,No
934,67,2018-12-03,1,1,1,1,1,1,100,Yes
935,68,2018-08-27,0,1,0,1,1,1,67,No
936,68,2018-08-29,0,1,0,1,1,1,67,No
937,68,2018-09-04,0,1,0,1,0,1,50,No
938,68,2018-09-12,0,1,0,1,1,1,67,No
939,68,2018-09-18,0,1,0,1,0,1,50,No
940,68,2018-09-19,1,1,0,1,0,1,67,No
941,68,2018-09-26,0,1,0,1,1,1,67,No
942,68,2018-10-01,0,0,0,1,1,1,50,No
943,68,2018-10-08,0,0,0,1,1,1,50,No
944,68,2018-10-11,0,0,0,1,1,1,50,No
945,68,2018-10-15,0,0,0,1,1,1,50,No
946,68,2018-10-18,0,0,0,1,1,1,50,No
947,69,2018-09-04,1,1,1,1,1,1,100,Yes
948,69,2018-09-18,1,1,1,1,1,1,100,Yes
949,69,2018-09-26,1,1,1,0,1,1,83,No
950,69,2018-10-08,1,1,1,0,1,1,83,No
951,69,2018-11-06,1,0,1,1,1,1,83,No
952,69,2018-11-07,1,1,1,1,1,1,100,Yes
953,69,2018-11-19,,,,1,1,1,50,No
954,69,2018-12-03,1,1,1,1,1,1,100,Yes
955,70,2016-04-21,0,1,1,1,0,1,67,No
956,70,2016-04-28,0,0,0,1,0,1,33,No
957,70,2016-05-02,1,1,0,1,1,1,83,No
958,70,2016-05-09,1,1,1,1,1,1,100,Yes
959,70,2016-05-24,1,1,1,1,1,1,100,Yes
960,70,2016-06-15,0,0,0,1,0,1,33,No
961,70,2016-06-27,0,0,0,0,0,0,0,No
962,70,2016-08-11,0,0,0,0,0,1,17,No
963,70,2016-08-15,1,0,1,1,0,1,67,No
964,70,2016-08-16,1,1,1,1,1,1,100,Yes
965,70,2016-08-24,1,1,1,1,1,1,100,Yes
966,70,2016-08-30,1,1,1,1,1,1,100,Yes
967,70,2016-10-12,1,1,1,0,1,1,83,No
968,70,2016-10-26,1,1,1,1,1,1,100,Yes
969,70,2017-02-23,1,1,1,1,1,1,100,Yes
970,70,2017-03-21,1,1,1,1,1,1,100,Yes
971,70,2017-04-17,0,0,0,1,1,1,50,No
972,71,2016-04-21,1,1,1,1,1,1,100,Yes
973,71,2016-04-28,1,1,1,1,1,1,100,Yes
974,71,2016-05-24,1,1,1,1,1,1,100,Yes
975,71,2016-06-15,1,1,1,1,1,1,100,Yes
976,71,2016-07-27,1,1,1,1,1,1,100,Yes
977,71,2016-08-02,1,1,1,1,1,1,100,Yes
978,71,2016-08-17,1,1,1,1,0,1,83,No
979,71,2016-08-30,1,1,1,1,1,1,100,Yes
980,71,2016-09-27,1,1,1,1,0,1,83,No
981,71,2016-10-12,1,1,1,1,1,1,100,Yes
982,71,2016-10-26,1,1,1,1,1,1,100,Yes
983,71,2017-02-23,0,0,0,0,0,0,0,No
984,71,2017-03-20,0,1,0,1,1,1,67,No
985,72,2016-03-29,1,1,1,1,1,1,100,Yes
986,72,2016-04-28,1,1,1,1,1,1,100,Yes
987,72,2016-05-09,0,1,0,1,1,1,67,No
988,72,2016-05-24,1,1,1,1,1,1,100,Yes
989,72,2016-06-16,1,1,1,1,1,1,100,Yes
990,72,2016-08-17,1,1,1,1,1,1,100,Yes
991,72,2016-08-30,1,1,1,1,1,1,100,Yes
992,72,2016-10-12,1,1,1,1,1,1,100,Yes
993,72,2016-10-26,1,1,1,1,1,1,100,Yes
994,72,2017-02-23,0,1,1,1,1,1,83,No
995,72,2017-03-21,1,1,1,1,1,0,83,No
996,72,2017-04-17,1,1,1,1,1,1,100,Yes
997,73,2016-03-29,1,1,1,1,1,1,100,Yes
998,73,2016-04-28,1,1,1,1,1,1,100,Yes
999,73,2016-05-09,0,1,1,1,1,1,83,No
1000,73,2016-05-24,0,1,0,1,0,1,50,No
1001,73,2016-06-08,0,1,0,1,0,1,50,No
1002,73,2016-06-15,0,1,1,1,1,1,83,No
1003,73,2016-06-27,1,1,1,1,1,1,100,Yes
1004,73,2016-07-01,1,1,1,1,1,1,100,Yes
1005,73,2016-07-19,1,1,1,0,1,1,83,No
1006,73,2016-08-02,1,1,1,1,1,1,100,Yes
1007,73,2016-08-30,1,1,1,1,1,1,100,Yes
1008,73,2016-10-12,1,1,1,1,1,1,100,Yes
1009,73,2016-10-26,1,1,1,1,1,1,100,Yes
1010,73,2017-02-22,0,0,0,1,0,1,33,No
1011,73,2017-04-17,0,0,0,1,1,1,50,No
1012,74,2016-03-29,1,1,1,1,1,1,100,Yes
1013,74,2016-04-28,1,1,1,1,1,1,100,Yes
